02:17:07 | INFO | GET http://localhost:5656/
02:17:07 | INFO | Request Body: 
02:17:07 | INFO | Headers:
02:17:07 | INFO | 	host: localhost:5656
02:17:07 | INFO | 	connection: close
02:17:07 | INFO | 	cache-control: no-cache
02:17:07 | INFO | 	pragma: no-cache
02:17:07 | INFO | 	accept: */*
02:17:07 | INFO | 	accept-encoding: gzip, deflate
02:17:07 | INFO | 	from: bingbot(at)microsoft.com
02:17:07 | INFO | 	user-agent: Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/103.0.5060.134 Safari/537.36
03:46:12 | INFO | GET http://localhost:5656/
03:46:12 | INFO | Request Body: 
03:46:12 | INFO | Headers:
03:46:12 | INFO | 	host: localhost:5656
03:46:12 | INFO | 	connection: close
03:46:12 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
03:46:12 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.72 Safari/537.36 Edg/90.0.818.42
03:46:12 | INFO | 	referer: https://noboringdate.ru/
10:26:19 | INFO | GET http://localhost:5656/?ref=KlUnrD6pMRl6cF8CKGcmJw&id=462825275&session=10700
10:26:19 | INFO | Request Body: ref=KlUnrD6pMRl6cF8CKGcmJw&id=462825275&session=10700
10:26:19 | INFO | Headers:
10:26:19 | INFO | 	host: localhost:5656
10:26:19 | INFO | 	connection: close
10:26:19 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
10:26:19 | INFO | 	accept-language: ru
10:26:19 | INFO | 	accept-encoding: gzip, deflate, br
10:26:19 | INFO | 	user-agent: Mozilla/5.0 (iPhone; CPU iPhone OS 15_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1
11:09:34 | INFO | GET http://localhost:5656/?ref=U0fLWeiQgbkaw3-lwLkkQg&id=233426870&session=10706
11:09:34 | INFO | Request Body: ref=U0fLWeiQgbkaw3-lwLkkQg&id=233426870&session=10706
11:09:34 | INFO | Headers:
11:09:34 | INFO | 	host: localhost:5656
11:09:34 | INFO | 	connection: close
