00:19:23 | INFO | POST http://localhost:7777/mifs/.;/services/LogService
00:19:23 | INFO | Params: 
00:19:23 | INFO | Headers:
00:19:23 | INFO | 	host: localhost:7777
00:19:23 | INFO | 	connection: close
00:19:23 | INFO | 	content-length: 6
00:19:23 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36
00:19:23 | INFO | 	content-type: x-application/hessian
00:19:23 | INFO | 	referer: https://46.229.212.89:443
00:19:23 | INFO | 	accept-encoding: gzip
00:19:23 | INFO | Request:
00:19:23 | INFO | 	type : http
00:19:23 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
00:19:23 | INFO | 	http_version : 1.0
00:19:23 | INFO | 	server : ('192.168.0.3', 7777)
00:19:23 | INFO | 	client : ('192.168.0.1', 37066)
00:19:23 | INFO | 	scheme : http
00:19:23 | INFO | 	method : POST
00:19:23 | INFO | 	root_path : 
00:19:23 | INFO | 	path : /mifs/.;/services/LogService
00:19:23 | INFO | 	raw_path : b'/mifs/.;/services/LogService'
00:19:23 | INFO | 	query_string : b''
00:19:23 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
00:19:23 | INFO | Response Body=404
00:19:44 | INFO | GET http://localhost:7777/.env
00:19:44 | INFO | Params: 
00:19:44 | INFO | Headers:
00:19:44 | INFO | 	host: localhost:7777
00:19:44 | INFO | 	connection: close
00:19:44 | INFO | 	user-agent: Mozilla/5.0 (Linux; U; Android 4.4.2; en-US; HM NOTE 1W Build/KOT49H) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/11.0.5.850 U3/0.8.0 Mobile Safari/534.30
00:19:44 | INFO | 	accept-encoding: gzip, deflate
00:19:44 | INFO | 	accept: */*
00:19:44 | INFO | Request:
00:19:44 | INFO | 	type : http
00:19:44 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
00:19:44 | INFO | 	http_version : 1.0
00:19:44 | INFO | 	server : ('192.168.0.3', 7777)
00:19:44 | INFO | 	client : ('192.168.0.1', 33836)
00:19:44 | INFO | 	scheme : http
00:19:44 | INFO | 	method : GET
00:19:44 | INFO | 	root_path : 
00:19:44 | INFO | 	path : /.env
00:19:44 | INFO | 	raw_path : b'/.env'
00:19:44 | INFO | 	query_string : b''
00:19:44 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
00:19:44 | INFO | Response Body=404
00:19:45 | INFO | POST http://localhost:7777/
00:19:45 | INFO | Params: 
00:19:45 | INFO | Headers:
00:19:45 | INFO | 	host: localhost:7777
00:19:45 | INFO | 	connection: close
00:19:45 | INFO | 	content-length: 20
00:19:45 | INFO | 	user-agent: Mozilla/5.0 (Linux; U; Android 4.4.2; en-US; HM NOTE 1W Build/KOT49H) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/11.0.5.850 U3/0.8.0 Mobile Safari/534.30
00:19:45 | INFO | 	accept-encoding: gzip, deflate
00:19:45 | INFO | 	accept: */*
00:19:45 | INFO | 	content-type: application/x-www-form-urlencoded
00:19:45 | INFO | Request:
00:19:45 | INFO | 	type : http
00:19:45 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
00:19:45 | INFO | 	http_version : 1.0
00:19:45 | INFO | 	server : ('192.168.0.3', 7777)
00:19:45 | INFO | 	client : ('192.168.0.1', 33846)
00:19:45 | INFO | 	scheme : http
00:19:45 | INFO | 	method : POST
00:19:45 | INFO | 	root_path : 
00:19:45 | INFO | 	path : /
00:19:45 | INFO | 	raw_path : b'/'
00:19:45 | INFO | 	query_string : b''
00:19:45 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
00:19:45 | INFO | Response Body=405
00:33:26 | INFO | GET http://localhost:7777/
00:33:26 | INFO | Params: 
00:33:26 | INFO | Headers:
00:33:26 | INFO | 	host: localhost:7777
00:33:26 | INFO | 	connection: close
00:33:26 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.5112.126 Safari/537.36
00:33:26 | INFO | 	accept: */*
00:33:26 | INFO | 	accept-encoding: gzip
00:33:26 | INFO | Request:
00:33:26 | INFO | 	type : http
00:33:26 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
00:33:26 | INFO | 	http_version : 1.0
00:33:26 | INFO | 	server : ('192.168.0.3', 7777)
00:33:26 | INFO | 	client : ('192.168.0.1', 36856)
00:33:26 | INFO | 	scheme : http
00:33:26 | INFO | 	method : GET
00:33:26 | INFO | 	root_path : 
00:33:26 | INFO | 	path : /
00:33:26 | INFO | 	raw_path : b'/'
00:33:26 | INFO | 	query_string : b''
00:33:26 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
00:33:26 | INFO | Response Body=307
00:39:58 | INFO | GET http://localhost:7777/favicon.ico
00:39:58 | INFO | Params: 
00:39:58 | INFO | Headers:
00:39:58 | INFO | 	host: localhost:7777
00:39:58 | INFO | 	connection: close
