08:10:43 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=411431165
08:10:43 | INFO | Request Body: tg_id=411431165
08:10:43 | INFO | Headers:
08:10:43 | INFO | 	host: 46.229.212.89:7592
08:10:43 | INFO | 	accept: */*
08:10:43 | INFO | 	accept-encoding: gzip, deflate
08:10:43 | INFO | 	connection: keep-alive
08:10:43 | INFO | 	user-agent: python-httpx/0.23.1
08:10:43 | INFO | Response Body: 
08:10:43 | INFO | POST http://46.229.212.89:7592/add_user_tg
08:10:43 | INFO | Request Body: {"id": 411431165, "is_bot": false, "first_name": "Ilnaz", "last_name": "Minegulov", "username": "Ilnazsuccess", "language_code": "ru", "is_premium": null, "added_to_attachment_menu": null, "can_join_groups": null, "can_read_all_group_messages": null, "supports_inline_queries": null, "ref_link": "iKST5YoCqoY2Kg"}
08:10:43 | INFO | Headers:
08:10:43 | INFO | 	host: 46.229.212.89:7592
08:10:43 | INFO | 	accept: */*
08:10:43 | INFO | 	accept-encoding: gzip, deflate
08:10:43 | INFO | 	connection: keep-alive
08:10:43 | INFO | 	user-agent: python-httpx/0.23.1
08:10:43 | INFO | 	content-length: 313
08:10:43 | INFO | Response Body: 
08:10:43 | INFO | GET http://46.229.212.89:7592/get_text?func=start&variable=1
08:10:43 | INFO | Request Body: func=start&variable=1
08:10:43 | INFO | Headers:
08:10:43 | INFO | 	host: 46.229.212.89:7592
08:10:43 | INFO | 	accept: */*
08:10:43 | INFO | 	accept-encoding: gzip, deflate
08:10:43 | INFO | 	connection: keep-alive
08:10:43 | INFO | 	user-agent: python-httpx/0.23.1
08:10:43 | INFO | Response Body: {"text":"Привет, {}! Перед тем как начать, хотим узнать тебя получше! Ответь, пожалуйста, на три вопроса 🙏🏼"}
08:10:43 | INFO | GET http://46.229.212.89:7592/get_text?func=start_btn&variable=1
08:10:43 | INFO | Request Body: func=start_btn&variable=1
08:10:43 | INFO | Headers:
08:10:43 | INFO | 	host: 46.229.212.89:7592
08:10:43 | INFO | 	accept: */*
08:10:43 | INFO | 	accept-encoding: gzip, deflate
08:10:43 | INFO | 	connection: keep-alive
08:10:43 | INFO | 	user-agent: python-httpx/0.23.1
08:10:43 | INFO | Response Body: {"text":"Погнали!"}
08:10:43 | INFO | GET http://46.229.212.89:7592/get_text?func=start_btn&variable=2
08:10:43 | INFO | Request Body: func=start_btn&variable=2
08:10:43 | INFO | Headers:
08:10:43 | INFO | 	host: 46.229.212.89:7592
08:10:43 | INFO | 	accept: */*
08:10:43 | INFO | 	accept-encoding: gzip, deflate
08:10:43 | INFO | 	connection: keep-alive
08:10:43 | INFO | 	user-agent: python-httpx/0.23.1
08:10:43 | INFO | Response Body: {"text":"Готов ответить попозже"}
08:10:43 | INFO | GET http://46.229.212.89:7592/get_text?func=start_btn&variable=3
08:10:43 | INFO | Request Body: func=start_btn&variable=3
08:10:43 | INFO | Headers:
08:10:43 | INFO | 	host: 46.229.212.89:7592
08:10:43 | INFO | 	accept: */*
