00:52:28 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=840439079
00:52:28 | INFO | Request Body: tg_id=840439079
00:52:28 | INFO | Headers:
00:52:28 | INFO | 	host: 46.229.212.89:7592
00:52:28 | INFO | 	accept: */*
00:52:28 | INFO | 	accept-encoding: gzip, deflate
00:52:28 | INFO | 	connection: keep-alive
00:52:28 | INFO | 	user-agent: python-httpx/0.23.1
00:52:28 | INFO | Response Body: 
00:52:29 | INFO | POST http://46.229.212.89:7592/add_user_tg
00:52:29 | INFO | Request Body: {"id": 840439079, "is_bot": false, "first_name": "Lolitajkq", "last_name": null, "username": "Lolita_pertr", "language_code": "ru", "is_premium": null, "added_to_attachment_menu": null, "can_join_groups": null, "can_read_all_group_messages": null, "supports_inline_queries": null, "ref_link": null}
00:52:29 | INFO | Headers:
00:52:29 | INFO | 	host: 46.229.212.89:7592
00:52:29 | INFO | 	accept: */*
00:52:29 | INFO | 	accept-encoding: gzip, deflate
00:52:29 | INFO | 	connection: keep-alive
00:52:29 | INFO | 	user-agent: python-httpx/0.23.1
00:52:29 | INFO | 	content-length: 298
00:52:29 | INFO | Response Body: 
00:52:29 | INFO | GET http://46.229.212.89:7592/get_text?func=start&variable=1
00:52:29 | INFO | Request Body: func=start&variable=1
00:52:29 | INFO | Headers:
00:52:29 | INFO | 	host: 46.229.212.89:7592
00:52:29 | INFO | 	accept: */*
00:52:29 | INFO | 	accept-encoding: gzip, deflate
00:52:29 | INFO | 	connection: keep-alive
00:52:29 | INFO | 	user-agent: python-httpx/0.23.1
00:52:29 | INFO | Response Body: {"text":"Привет, {}! Перед тем как начать, хотим узнать тебя получше! Ответь, пожалуйста, на три вопроса 🙏🏼"}
00:52:29 | INFO | GET http://46.229.212.89:7592/get_text?func=start_btn&variable=1
00:52:29 | INFO | Request Body: func=start_btn&variable=1
00:52:29 | INFO | Headers:
00:52:29 | INFO | 	host: 46.229.212.89:7592
00:52:29 | INFO | 	accept: */*
00:52:29 | INFO | 	accept-encoding: gzip, deflate
00:52:29 | INFO | 	connection: keep-alive
00:52:29 | INFO | 	user-agent: python-httpx/0.23.1
00:52:29 | INFO | Response Body: {"text":"Погнали!"}
00:52:29 | INFO | GET http://46.229.212.89:7592/get_text?func=start_btn&variable=2
00:52:29 | INFO | Request Body: func=start_btn&variable=2
00:52:29 | INFO | Headers:
00:52:29 | INFO | 	host: 46.229.212.89:7592
00:52:29 | INFO | 	accept: */*
00:52:29 | INFO | 	accept-encoding: gzip, deflate
00:52:29 | INFO | 	connection: keep-alive
